instrument,high,volume,low,close,product_code,date,open_intl,open
FG2205.CZC,1880.0,30331,1839.0,1876.0,FG,2021-11-30 22:00:00,98776.0,1839.0
FG2205.CZC,1882.0,13865,1864.0,1870.0,FG,2021-11-30 23:00:00,98342.0,1877.0
FG2205.CZC,1884.0,22060,1858.0,1869.0,FG,2021-12-01 10:00:00,101340.0,1870.0
FG2205.CZC,1890.0,17596,1866.0,1888.0,FG,2021-12-01 11:15:00,102650.0,1870.0
FG2205.CZC,1926.0,37885,1882.0,1894.0,FG,2021-12-01 14:15:00,103331.0,1889.0
FG2205.CZC,1921.0,18285,1894.0,1917.0,FG,2021-12-01 15:00:00,102894.0,1894.0
FG2205.CZC,1929.0,39331,1890.0,1900.0,FG,2021-12-01 22:00:00,105814.0,1920.0
FG2205.CZC,1902.0,19255,1884.0,1892.0,FG,2021-12-01 23:00:00,105828.0,1900.0
FG2205.CZC,1910.0,27230,1885.0,1900.0,FG,2021-12-02 10:00:00,111237.0,1890.0
FG2205.CZC,1918.0,20296,1895.0,1909.0,FG,2021-12-02 11:15:00,110413.0,1900.0
FG2205.CZC,1946.0,34691,1907.0,1929.0,FG,2021-12-02 14:15:00,111737.0,1909.0
FG2205.CZC,1942.0,17776,1910.0,1914.0,FG,2021-12-02 15:00:00,110335.0,1930.0
FG2205.CZC,1942.0,35879,1915.0,1930.0,FG,2021-12-02 22:00:00,113040.0,1927.0
FG2205.CZC,1948.0,26171,1919.0,1943.0,FG,2021-12-02 23:00:00,111384.0,1930.0
FG2205.CZC,1962.0,26450,1945.0,1957.0,FG,2021-12-03 10:00:00,112925.0,1947.0
FG2205.CZC,1960.0,24811,1935.0,1943.0,FG,2021-12-03 11:15:00,112092.0,1957.0
FG2205.CZC,1957.0,31823,1921.0,1943.0,FG,2021-12-03 14:15:00,112106.0,1943.0
FG2205.CZC,1949.0,11200,1934.0,1943.0,FG,2021-12-03 15:00:00,110910.0,1943.0
FG2205.CZC,1967.0,34787,1925.0,1929.0,FG,2021-12-03 22:00:00,113361.0,1955.0
FG2205.CZC,1943.0,24138,1918.0,1932.0,FG,2021-12-03 23:00:00,112522.0,1929.0
FG2205.CZC,1959.0,42488,1905.0,1915.0,FG,2021-12-06 10:00:00,117415.0,1933.0
FG2205.CZC,1930.0,18698,1906.0,1922.0,FG,2021-12-06 11:15:00,118262.0,1915.0
FG2205.CZC,1930.0,15605,1913.0,1921.0,FG,2021-12-06 14:15:00,119850.0,1922.0
FG2205.CZC,1925.0,11044,1908.0,1921.0,FG,2021-12-06 15:00:00,119032.0,1920.0
FG2205.CZC,1937.0,50242,1896.0,1924.0,FG,2021-12-06 22:00:00,124522.0,1933.0
FG2205.CZC,1926.0,20343,1907.0,1925.0,FG,2021-12-06 23:00:00,124361.0,1925.0
FG2205.CZC,1948.0,31647,1926.0,1939.0,FG,2021-12-07 10:00:00,127993.0,1926.0
FG2205.CZC,1942.0,47603,1888.0,1910.0,FG,2021-12-07 11:15:00,129586.0,1939.0
FG2205.CZC,1918.0,24966,1899.0,1903.0,FG,2021-12-07 14:15:00,128437.0,1910.0
FG2205.CZC,1914.0,20857,1888.0,1892.0,FG,2021-12-07 15:00:00,129135.0,1903.0
FG2205.CZC,1903.0,65408,1862.0,1878.0,FG,2021-12-07 22:00:00,133758.0,1888.0
FG2205.CZC,1882.0,21279,1848.0,1855.0,FG,2021-12-07 23:00:00,132148.0,1877.0
FG2205.CZC,1865.0,40307,1836.0,1850.0,FG,2021-12-08 10:00:00,130790.0,1855.0
FG2205.CZC,1859.0,87830,1775.0,1794.0,FG,2021-12-08 11:15:00,132417.0,1850.0
FG2205.CZC,1833.0,71969,1791.0,1818.0,FG,2021-12-08 14:15:00,135282.0,1793.0
FG2205.CZC,1822.0,25448,1808.0,1819.0,FG,2021-12-08 15:00:00,132849.0,1818.0
FG2205.CZC,1853.0,89342,1802.0,1834.0,FG,2021-12-08 22:00:00,137167.0,1831.0
FG2205.CZC,1842.0,28514,1822.0,1828.0,FG,2021-12-08 23:00:00,136305.0,1834.0
FG2205.CZC,1831.0,34883,1805.0,1824.0,FG,2021-12-09 10:00:00,137741.0,1830.0
FG2205.CZC,1840.0,29002,1816.0,1839.0,FG,2021-12-09 11:15:00,137764.0,1824.0
FG2205.CZC,1842.0,41845,1805.0,1810.0,FG,2021-12-09 14:15:00,141782.0,1838.0
FG2205.CZC,1822.0,27984,1801.0,1821.0,FG,2021-12-09 15:00:00,139400.0,1811.0
FG2205.CZC,1853.0,103154,1814.0,1838.0,FG,2021-12-09 22:00:00,156086.0,1830.0
FG2205.CZC,1852.0,42453,1833.0,1845.0,FG,2021-12-09 23:00:00,155716.0,1838.0
FG2205.CZC,1858.0,77503,1810.0,1817.0,FG,2021-12-10 10:00:00,160367.0,1845.0
FG2205.CZC,1825.0,51981,1803.0,1808.0,FG,2021-12-10 11:15:00,161882.0,1816.0
FG2205.CZC,1811.0,84180,1764.0,1768.0,FG,2021-12-10 14:15:00,168982.0,1808.0
FG2205.CZC,1788.0,77611,1757.0,1779.0,FG,2021-12-10 15:00:00,164219.0,1769.0
FG2205.CZC,1791.0,98066,1752.0,1786.0,FG,2021-12-10 22:00:00,172921.0,1777.0
FG2205.CZC,1793.0,37546,1778.0,1785.0,FG,2021-12-10 23:00:00,168484.0,1786.0
FG2205.CZC,1805.0,64923,1774.0,1796.0,FG,2021-12-13 10:00:00,171346.0,1786.0
FG2205.CZC,1820.0,52729,1791.0,1815.0,FG,2021-12-13 11:15:00,171534.0,1796.0
FG2205.CZC,1850.0,78107,1813.0,1840.0,FG,2021-12-13 14:15:00,169561.0,1815.0
FG2205.CZC,1842.0,33415,1825.0,1829.0,FG,2021-12-13 15:00:00,167336.0,1841.0
FG2205.CZC,1842.0,81286,1822.0,1824.0,FG,2021-12-13 22:00:00,174447.0,1829.0
FG2205.CZC,1828.0,45241,1813.0,1820.0,FG,2021-12-13 23:00:00,174411.0,1824.0
FG2205.CZC,1836.0,57150,1809.0,1831.0,FG,2021-12-14 10:00:00,174801.0,1820.0
FG2205.CZC,1841.0,37483,1828.0,1831.0,FG,2021-12-14 11:15:00,173853.0,1832.0
FG2205.CZC,1848.0,50816,1831.0,1839.0,FG,2021-12-14 14:15:00,174767.0,1832.0
FG2205.CZC,1845.0,31507,1829.0,1837.0,FG,2021-12-14 15:00:00,173059.0,1839.0
FG2205.CZC,1843.0,136706,1797.0,1806.0,FG,2021-12-14 22:00:00,184006.0,1831.0
FG2205.CZC,1821.0,47149,1802.0,1813.0,FG,2021-12-14 23:00:00,178289.0,1805.0
FG2205.CZC,1815.0,60703,1785.0,1796.0,FG,2021-12-15 10:00:00,185800.0,1813.0
FG2205.CZC,1817.0,57556,1794.0,1807.0,FG,2021-12-15 11:15:00,182265.0,1796.0
FG2205.CZC,1808.0,37002,1790.0,1801.0,FG,2021-12-15 14:15:00,183080.0,1807.0
FG2205.CZC,1806.0,47217,1775.0,1783.0,FG,2021-12-15 15:00:00,184438.0,1802.0
FG2205.CZC,1806.0,93827,1768.0,1803.0,FG,2021-12-15 22:00:00,185512.0,1783.0
FG2205.CZC,1810.0,46172,1794.0,1802.0,FG,2021-12-15 23:00:00,184978.0,1804.0
FG2205.CZC,1817.0,66860,1787.0,1792.0,FG,2021-12-16 10:00:00,190871.0,1804.0
FG2205.CZC,1805.0,37560,1785.0,1798.0,FG,2021-12-16 11:15:00,191336.0,1793.0
FG2205.CZC,1799.0,35077,1786.0,1794.0,FG,2021-12-16 14:15:00,193600.0,1798.0
FG2205.CZC,1821.0,68926,1792.0,1808.0,FG,2021-12-16 15:00:00,187511.0,1794.0
FG2205.CZC,1830.0,87682,1804.0,1824.0,FG,2021-12-16 22:00:00,191992.0,1807.0
FG2205.CZC,1832.0,38129,1819.0,1820.0,FG,2021-12-16 23:00:00,189673.0,1825.0
FG2205.CZC,1848.0,92804,1813.0,1821.0,FG,2021-12-17 10:00:00,193424.0,1819.0
FG2205.CZC,1822.0,54251,1803.0,1812.0,FG,2021-12-17 11:15:00,194711.0,1821.0
FG2205.CZC,1830.0,47337,1805.0,1826.0,FG,2021-12-17 14:15:00,193710.0,1813.0
FG2205.CZC,1836.0,46633,1821.0,1825.0,FG,2021-12-17 15:00:00,189862.0,1826.0
FG2205.CZC,1874.0,154828,1829.0,1869.0,FG,2021-12-17 22:00:00,197940.0,1832.0
FG2205.CZC,1885.0,72607,1869.0,1877.0,FG,2021-12-17 23:00:00,192977.0,1869.0
FG2205.CZC,1875.0,138997,1809.0,1811.0,FG,2021-12-20 10:00:00,200472.0,1875.0
FG2205.CZC,1820.0,64636,1803.0,1815.0,FG,2021-12-20 11:15:00,210915.0,1811.0
FG2205.CZC,1815.0,106160,1770.0,1781.0,FG,2021-12-20 14:15:00,210623.0,1814.0
FG2205.CZC,1800.0,52756,1779.0,1781.0,FG,2021-12-20 15:00:00,202048.0,1782.0
FG2205.CZC,1814.0,113021,1761.0,1809.0,FG,2021-12-20 22:00:00,205658.0,1781.0
FG2205.CZC,1812.0,46192,1792.0,1798.0,FG,2021-12-20 23:00:00,200875.0,1810.0
FG2205.CZC,1805.0,56150,1783.0,1800.0,FG,2021-12-21 10:00:00,203983.0,1798.0
FG2205.CZC,1815.0,48419,1792.0,1801.0,FG,2021-12-21 11:15:00,203368.0,1801.0
FG2205.CZC,1813.0,34036,1797.0,1808.0,FG,2021-12-21 14:15:00,204076.0,1801.0
FG2205.CZC,1832.0,71309,1808.0,1827.0,FG,2021-12-21 15:00:00,194325.0,1809.0
FG2205.CZC,1840.0,81886,1814.0,1818.0,FG,2021-12-21 22:00:00,203922.0,1834.0
FG2205.CZC,1840.0,57514,1817.0,1833.0,FG,2021-12-21 23:00:00,198357.0,1818.0
FG2205.CZC,1843.0,49976,1822.0,1823.0,FG,2021-12-22 10:00:00,202132.0,1835.0
FG2205.CZC,1827.0,61342,1804.0,1813.0,FG,2021-12-22 11:15:00,204102.0,1823.0
FG2205.CZC,1819.0,38590,1801.0,1812.0,FG,2021-12-22 14:15:00,203778.0,1812.0
FG2205.CZC,1812.0,47006,1793.0,1796.0,FG,2021-12-22 15:00:00,206633.0,1812.0
FG2205.CZC,1811.0,81830,1790.0,1795.0,FG,2021-12-22 22:00:00,212187.0,1804.0
FG2205.CZC,1804.0,31629,1791.0,1799.0,FG,2021-12-22 23:00:00,210064.0,1795.0
FG2205.CZC,1825.0,63990,1800.0,1822.0,FG,2021-12-23 10:00:00,206345.0,1800.0
FG2205.CZC,1827.0,35080,1811.0,1817.0,FG,2021-12-23 11:15:00,205622.0,1822.0
FG2205.CZC,1824.0,33505,1810.0,1817.0,FG,2021-12-23 14:15:00,207214.0,1818.0
FG2205.CZC,1821.0,58842,1795.0,1803.0,FG,2021-12-23 15:00:00,207376.0,1818.0
FG2205.CZC,1806.0,111881,1779.0,1796.0,FG,2021-12-23 22:00:00,220438.0,1798.0
FG2205.CZC,1805.0,34302,1792.0,1801.0,FG,2021-12-23 23:00:00,218589.0,1796.0
FG2205.CZC,1805.0,58568,1785.0,1787.0,FG,2021-12-24 10:00:00,227250.0,1801.0
FG2205.CZC,1788.0,196798,1724.0,1739.0,FG,2021-12-24 11:15:00,260215.0,1787.0
FG2205.CZC,1757.0,78774,1736.0,1745.0,FG,2021-12-24 14:15:00,259345.0,1740.0
FG2205.CZC,1753.0,42392,1740.0,1751.0,FG,2021-12-24 15:00:00,252945.0,1744.0
FG2205.CZC,1755.0,113543,1725.0,1745.0,FG,2021-12-24 22:00:00,258400.0,1747.0
FG2205.CZC,1752.0,39610,1738.0,1743.0,FG,2021-12-24 23:00:00,255589.0,1745.0
FG2205.CZC,1765.0,123866,1722.0,1750.0,FG,2021-12-27 10:00:00,245251.0,1743.0
FG2205.CZC,1762.0,29483,1749.0,1758.0,FG,2021-12-27 11:15:00,243788.0,1750.0
FG2205.CZC,1763.0,38582,1747.0,1756.0,FG,2021-12-27 14:15:00,243275.0,1758.0
FG2205.CZC,1778.0,65379,1754.0,1777.0,FG,2021-12-27 15:00:00,230968.0,1756.0
FG2205.CZC,1778.0,62398,1757.0,1758.0,FG,2021-12-27 22:00:00,236223.0,1778.0
FG2205.CZC,1762.0,43897,1747.0,1747.0,FG,2021-12-27 23:00:00,235974.0,1759.0
FG2205.CZC,1772.0,55626,1746.0,1772.0,FG,2021-12-28 10:00:00,232106.0,1746.0
FG2205.CZC,1774.0,66564,1740.0,1741.0,FG,2021-12-28 11:15:00,236784.0,1772.0
FG2205.CZC,1749.0,58540,1731.0,1734.0,FG,2021-12-28 14:15:00,242901.0,1740.0
FG2205.CZC,1749.0,36753,1731.0,1747.0,FG,2021-12-28 15:00:00,239041.0,1734.0
FG2205.CZC,1755.0,61051,1740.0,1750.0,FG,2021-12-28 22:00:00,243604.0,1746.0
FG2205.CZC,1757.0,36085,1743.0,1753.0,FG,2021-12-28 23:00:00,240498.0,1750.0
FG2205.CZC,1766.0,44511,1749.0,1760.0,FG,2021-12-29 10:00:00,238710.0,1752.0
FG2205.CZC,1763.0,44218,1740.0,1741.0,FG,2021-12-29 11:15:00,241445.0,1760.0
FG2205.CZC,1760.0,37573,1739.0,1753.0,FG,2021-12-29 14:15:00,241092.0,1742.0
FG2205.CZC,1765.0,35533,1752.0,1759.0,FG,2021-12-29 15:00:00,236685.0,1753.0
FG2205.CZC,1774.0,71091,1747.0,1749.0,FG,2021-12-29 22:00:00,239553.0,1759.0
FG2205.CZC,1758.0,36468,1744.0,1756.0,FG,2021-12-29 23:00:00,236451.0,1749.0
FG2205.CZC,1757.0,70064,1727.0,1738.0,FG,2021-12-30 10:00:00,246812.0,1757.0
FG2205.CZC,1748.0,29934,1736.0,1747.0,FG,2021-12-30 11:15:00,245951.0,1738.0
FG2205.CZC,1749.0,47594,1728.0,1741.0,FG,2021-12-30 14:15:00,251307.0,1748.0
FG2205.CZC,1742.0,21784,1733.0,1735.0,FG,2021-12-30 15:00:00,248953.0,1741.0
FG2205.CZC,1742.0,103792,1708.0,1718.0,FG,2021-12-30 22:00:00,259329.0,1735.0
FG2205.CZC,1726.0,31156,1716.0,1718.0,FG,2021-12-30 23:00:00,256174.0,1718.0
FG2205.CZC,1720.0,58074,1703.0,1705.0,FG,2021-12-31 10:00:00,265429.0,1717.0
FG2205.CZC,1713.0,94904,1684.0,1710.0,FG,2021-12-31 11:15:00,264493.0,1706.0
FG2205.CZC,1716.0,34198,1703.0,1713.0,FG,2021-12-31 14:15:00,260878.0,1711.0
FG2205.CZC,1722.0,44774,1702.0,1705.0,FG,2021-12-31 15:00:00,249186.0,1713.0
FG2205.CZC,1718.0,90077,1692.0,1711.0,FG,2022-01-04 10:00:00,265247.0,1700.0
FG2205.CZC,1725.0,49044,1708.0,1716.0,FG,2022-01-04 11:15:00,263480.0,1710.0
FG2205.CZC,1717.0,43451,1699.0,1702.0,FG,2022-01-04 14:15:00,269152.0,1717.0
FG2205.CZC,1706.0,27847,1697.0,1703.0,FG,2022-01-04 15:00:00,270912.0,1703.0
FG2205.CZC,1715.0,59044,1702.0,1710.0,FG,2022-01-04 22:00:00,277481.0,1703.0
FG2205.CZC,1722.0,43804,1708.0,1717.0,FG,2022-01-04 23:00:00,271701.0,1710.0
FG2205.CZC,1740.0,64560,1717.0,1735.0,FG,2022-01-05 10:00:00,265789.0,1717.0
FG2205.CZC,1743.0,37532,1728.0,1736.0,FG,2022-01-05 11:15:00,263343.0,1735.0
FG2205.CZC,1741.0,32423,1728.0,1736.0,FG,2022-01-05 14:15:00,263216.0,1736.0
FG2205.CZC,1737.0,19372,1731.0,1733.0,FG,2022-01-05 15:00:00,258394.0,1737.0
FG2205.CZC,1755.0,79131,1731.0,1754.0,FG,2022-01-05 22:00:00,260390.0,1733.0
FG2205.CZC,1757.0,30859,1747.0,1752.0,FG,2022-01-05 23:00:00,258047.0,1754.0
FG2205.CZC,1753.0,41170,1741.0,1748.0,FG,2022-01-06 10:00:00,255388.0,1752.0
FG2205.CZC,1781.0,74387,1748.0,1774.0,FG,2022-01-06 11:15:00,249248.0,1748.0
FG2205.CZC,1797.0,78540,1772.0,1793.0,FG,2022-01-06 14:15:00,249595.0,1774.0
FG2205.CZC,1811.0,62649,1788.0,1806.0,FG,2022-01-06 15:00:00,242124.0,1792.0
FG2205.CZC,1829.0,103544,1805.0,1815.0,FG,2022-01-06 22:00:00,239215.0,1806.0
FG2205.CZC,1825.0,42570,1811.0,1813.0,FG,2022-01-06 23:00:00,235548.0,1816.0
FG2205.CZC,1838.0,66525,1812.0,1832.0,FG,2022-01-07 10:00:00,237622.0,1813.0
FG2205.CZC,1845.0,41308,1824.0,1836.0,FG,2022-01-07 11:15:00,236214.0,1831.0
FG2205.CZC,1849.0,37204,1837.0,1845.0,FG,2022-01-07 14:15:00,239335.0,1837.0
FG2205.CZC,1855.0,65741,1827.0,1854.0,FG,2022-01-07 15:00:00,231007.0,1846.0
FG2205.CZC,1911.0,169875,1858.0,1907.0,FG,2022-01-07 22:00:00,249736.0,1858.0
FG2205.CZC,1914.0,67091,1893.0,1909.0,FG,2022-01-07 23:00:00,243184.0,1907.0
FG2205.CZC,1909.0,90684,1881.0,1886.0,FG,2022-01-10 10:00:00,236906.0,1909.0
FG2205.CZC,1901.0,57683,1874.0,1887.0,FG,2022-01-10 11:15:00,234301.0,1886.0
FG2205.CZC,1891.0,50573,1870.0,1880.0,FG,2022-01-10 14:15:00,233728.0,1887.0
FG2205.CZC,1896.0,43298,1874.0,1894.0,FG,2022-01-10 15:00:00,231187.0,1879.0
FG2205.CZC,1904.0,95731,1879.0,1889.0,FG,2022-01-10 22:00:00,242813.0,1886.0
FG2205.CZC,1896.0,36445,1885.0,1888.0,FG,2022-01-10 23:00:00,241403.0,1890.0
FG2205.CZC,1933.0,87943,1886.0,1927.0,FG,2022-01-11 10:00:00,247799.0,1887.0
FG2205.CZC,1943.0,67363,1921.0,1943.0,FG,2022-01-11 11:15:00,249569.0,1927.0
FG2205.CZC,1951.0,78240,1922.0,1931.0,FG,2022-01-11 14:15:00,248763.0,1942.0
FG2205.CZC,1940.0,54011,1917.0,1923.0,FG,2022-01-11 15:00:00,243590.0,1930.0
FG2205.CZC,1936.0,73250,1915.0,1928.0,FG,2022-01-11 22:00:00,257282.0,1922.0
FG2205.CZC,1938.0,43992,1916.0,1923.0,FG,2022-01-11 23:00:00,255253.0,1929.0
FG2205.CZC,1935.0,63827,1908.0,1931.0,FG,2022-01-12 10:00:00,257146.0,1925.0
